Vendor,Primary Contact,Primary Email,Other Contacts,Phone,Address,Materials Supplied,Notes
Kraft Chemical Company,Vlad Malevany (orders); Lisa Gilman; Rick (pricing),[email],[email]; [email]; [email] (invoices); [email]; [email],708-345-5200,"750 Oakwood Road, Lake Zurich, IL 60047",Cetearyl Alcohol/Ceteareth-20 EWAX; Cetearyl Alcohol 70/30; Stearyl Alcohol; MCT Oil; C12-15 Alkyl Benzoate; Kraftiphen Plus; Kraftguard Ultra; Shea Butter; Menthol Crystals; Dicaprylyl Ether; Rice Bran Wax,Most active vendor; multi-line POs; CC payment OK
"Phoenix Chemical, Inc.",Filomena De Vita,[email],[email]; [email],908-707-0232 ext 102,"151 Industrial Parkway, Branchburg, NJ",Pelemol 9512 (Isoamyl Laurate),3% CC fee; consistent $18.87/lb pricing on Pelemol 9512
Seppic / Air Liquide,Myra Conde,[email],[email]; [email] (AR); [email] (invoicing/COA); [email] (marketing); [email] (alt — Will@noviconnect's original intro contact),,,Montanov 202; Montanov 82; Montanov 68 MB; Sepimax Zen; DUB 810C,Confirmed via Will@noviconnect intro 2024-07 + multi-PO threads with Myra
Croda Inc.,Tina Alley,[email],[email]; [email]; [email]; [email]; [email]; [email] (COA),,,SILVERFREE MBAL,Account setup completed 2025-07 via Rob/GoneGrey channel; Sederma is Croda subsidiary (some emails come from Sederma); Beauty website portal access registered Jan 2025
Belle Aire Creations,Daniela Alvarez (Sales Executive),[email],[email]; [email] (AR); [email] — Kanna Reddy ([email]); [email]; [email]; [email] (sample logistics); [email],708-307-4146,"30 Porter Drive, Round Lake Park, IL 60073 (HQ: 870 Technology Way, Libertyville, IL 60048)",Aura Bloom Mod 1 #315643 (fragrance); Credo Coastal Coconut #278370 + #318964 (sample),Pre-paid account; AmEx accepted; regulatory team confirmed phthalate/paraben profile
Gattefosse Corporation,Ursula Puzio (pricing); Phil Leith (IL rep),[email],[email]; [email]; [email]; [email],,,Emulium Dolcea MB,Intro via Will@noviconnect 2024-07
Barnet Products,Stephanie Valerio; Tobi Scalf,[email],[email]; [email]; [email],,,Barsil 2001,Chris Dotter ([email]) NO LONGER at Barnet as of 2025-03; Barnet sent ingredient literature pack on 2024-07-31
Carrubba Inc.,Rorey Lawlor (initial); Grady Lawlor (current); Deborah Weh (orders),[email],[email]; [email] (Deborah Weh); [email]; [email] (Michael Massie, Director of Sales); [email] (shipping),,"500 Pepper Street, Milford, CT 06460",Coconut Water Fragrance N71537,Used by Chasing Summer customer (Lisa McLaughlin); confirmed paraben/phthalate/formaldehyde-free per 2025-12 regulatory docs
Lotioncrafter,(self-serve e-commerce),[email],,,"48 Hope Ln, Eastsound WA 98245",Sepimax Zen (small-batch backup),Occasional fallback for Seppic items at smaller volumes
